Country,Area,Sex,Literacy,Decade,GDP_Per_Capita,Life_Expectancy,Value,total_pop,pop_perc
Bahrain,Total,Both Sexes,Illiterate,2000,48245.775482163,75.908,31569,257461,12.261662931473117
Bahrain,Total,Both Sexes,Literate,2000,48245.775482163,75.908,225892,257461,87.73833706852689
Bahrain,Total,Both Sexes,Total,2000,48245.775482163,75.908,257461,257461,100.0
Bahrain,Total,Both Sexes,Illiterate,2010,44599.804972084,78.748,53712,986968,5.442121730390448
Bahrain,Total,Both Sexes,Literate,2010,44599.804972084,78.748,933059,986968,94.53791814932197
Bahrain,Total,Both Sexes,Total,2010,44599.804972084,78.748,986968,986968,100.0
Bahrain,Total,Both Sexes,Unknown,2010,44599.804972084,78.748,197,986968,0.019960120287587844
Bahrain,Total,Female,Illiterate,2000,48245.775482163,75.908,21885,128490,17.032453887462058
Bahrain,Total,Female,Literate,2000,48245.775482163,75.908,106605,128490,82.96754611253795
Bahrain,Total,Female,Total,2000,48245.775482163,75.908,128490,128490,100.0
Bahrain,Total,Female,Illiterate,2010,44599.804972084,78.748,28945,345247,8.38385271993674
Bahrain,Total,Female,Literate,2010,44599.804972084,78.748,316155,345247,91.57356906794266
Bahrain,Total,Female,Total,2010,44599.804972084,78.748,345247,345247,100.0
Bahrain,Total,Female,Unknown,2010,44599.804972084,78.748,147,345247,0.04257821212059772
Bahrain,Total,Male,Illiterate,2000,48245.775482163,75.908,9684,128971,7.508664738584643
Bahrain,Total,Male,Literate,2000,48245.775482163,75.908,119287,128971,92.49133526141536
Bahrain,Total,Male,Total,2000,48245.775482163,75.908,128971,128971,100.0
Bahrain,Total,Male,Illiterate,2010,44599.804972084,78.748,24767,641721,3.8594654063058558
Bahrain,Total,Male,Literate,2010,44599.804972084,78.748,616904,641721,96.1327430456538
Bahrain,Total,Male,Total,2010,44599.804972084,78.748,641721,641721,100.0
Bahrain,Total,Male,Unknown,2010,44599.804972084,78.748,50,641721,0.007791548040347753
Bangladesh,Rural,Both Sexes,Illiterate,2000,2365.78507355487,66.135,32635416,56493307,57.768641513586736
Bangladesh,Rural,Both Sexes,Literate,2000,2365.78507355487,66.135,23857891,56493307,42.231358486413264
Bangladesh,Rural,Both Sexes,Total,2000,2365.78507355487,66.135,56493307,56493307,100.0
Bangladesh,Rural,Female,Illiterate,2000,2365.78507355487,66.135,18016860,28368977,63.50902254952655
Bangladesh,Rural,Female,Literate,2000,2365.78507355487,66.135,10352117,28368977,36.49097745047345
Bangladesh,Rural,Female,Total,2000,2365.78507355487,66.135,28368977,28368977,100.0
Bangladesh,Rural,Male,Illiterate,2000,2365.78507355487,66.135,14618556,28124330,51.97832623923841
Bangladesh,Rural,Male,Literate,2000,2365.78507355487,66.135,13505774,28124330,48.02167376076159
Bangladesh,Rural,Male,Total,2000,2365.78507355487,66.135,28124330,28124330,100.0
Bangladesh,Total,Both Sexes,Illiterate,2000,2365.78507355487,66.135,39523882,75784991,52.15265117600924
Bangladesh,Total,Both Sexes,Literate,2000,2365.78507355487,66.135,36261109,75784991,47.84734882399076
Bangladesh,Total,Both Sexes,Total,2000,2365.78507355487,66.135,75784991,75784991,100.0
Bangladesh,Total,Female,Illiterate,2000,2365.78507355487,66.135,21762153,37159124,58.56476325975822
